Boolean Expression,Essential Terms,Selective Terms,Redundant Terms,SOP,POS
"Σ m[0, 1, 3, 4, 5, 6, 7, 10, 11, 12, 13, 15]",,,,(C & D) | (B & ~A) | (B & ~C) | (~A & ~C) | (A & C & ~B),(B | C | ~A) & (A | B | D | ~C) & (D | ~A | ~B | ~C)
"Σ m[1, 2, 3, 7, 8, 9, 12]",,,,(C & D & ~A) | (A & ~C & ~D) | (C & ~A & ~B) | (D & ~B & ~C),(A | C | D) & (~A | ~C) & (A | D | ~B) & (C | ~B | ~D)
"Σ m[2, 9, 10, 12, 14]",,,,(A & B & ~D) | (C & ~B & ~D) | (A & D & ~B & ~C),(A | C) & (A | ~B) & (B | C | D) & (~B | ~D) & (~C | ~D)
"Σ m[4, 8, 12, 15]",,,,(A & B & C & D) | (A & ~C & ~D) | (B & ~C & ~D),(A | B) & (A | ~D) & (B | ~D) & (C | ~D) & (D | ~C)
"Σ m[0, 4]",,,,~A & ~C & ~D,~A & ~C & ~D
"Σ m[0, 2, 4, 10, 14]",,,,(A & C & ~D) | (~A & ~B & ~D) | (~A & ~C & ~D),~D & (C | ~A) & (A | ~B | ~C)
"Σ m[1, 3, 4, 5, 7, 8, 11, 12, 13, 14]",,,,(B & ~C) | (D & ~A) | (A & B & ~D) | (C & D & ~B) | (A & ~C & ~D),(A | B | D) & (A | D | ~C) & (B | D | ~C) & (B | C | ~A | ~D) & (~A | ~B | ~C | ~D)
"Σ m[1, 10, 11, 12]",,,,(A & C & ~B) | (A & B & ~C & ~D) | (D & ~A & ~B & ~C),(A | D) & (A | ~C) & (~B | ~C) & (~B | ~D) & (B | C | ~A)
"Σ m[0, 1, 2, 6, 7, 8, 10, 11, 12, 13, 14, 15]",,,,(A & B) | (A & C) | (B & C) | (~B & ~D) | (~A & ~B & ~C),(A | C | ~B) & (A | B | ~C | ~D) & (B | C | ~A | ~D)
"Σ m[8, 9, 10, 14]",,,,(A & C & ~D) | (A & ~B & ~C),A & (C | ~B) & (~C | ~D)
"Σ m[1, 6, 7, 8, 9, 10, 13, 15]",,,,(A & B & D) | (B & C & ~A) | (A & ~B & ~D) | (D & ~B & ~C),(A | B | D) & (A | C | ~B) & (B | ~C | ~D) & (D | ~A | ~B)
"Σ m[1, 2, 3, 5, 6, 7, 8, 9, 12, 13, 14, 15]",,,,(B & C) | (A & ~C) | (C & ~A) | (D & ~A),(A | C | D) & (B | ~A | ~C)
"Σ m[1, 13, 14, 15]",,,,(A & B & C) | (A & B & D) | (D & ~A & ~B & ~C),(C | D) & (A | ~B) & (A | ~C) & (B | ~A)
"Σ m[0, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15]",,,,A | (B & D) | (C & ~B) | (~B & ~D),(A | D | ~B) & (A | B | C | ~D)
"Σ m[0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15]",,,,(A & D) | (B & C) | (~A & ~C) | (~B & ~D),(A | B | ~C | ~D) & (C | D | ~A | ~B)
"Σ m[8, 11, 13]",,,,(A & B & D & ~C) | (A & C & D & ~B) | (A & ~B & ~C & ~D),A & (D | ~B) & (D | ~C) & (~B | ~C) & (B | C | ~D)
"Σ m[6, 7, 8, 9, 11, 12]",,,,(A & D & ~B) | (B & C & ~A) | (A & ~C & ~D),(A | B) & (A | C) & (D | ~A | ~C) & (~A | ~B | ~D)
"Σ m[0, 8]",,,,~B & ~C & ~D,~B & ~C & ~D
"Σ m[0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15]",,,,B | (A & D) | (C & ~D) | (~A & ~C),(B | C | D | ~A) & (A | B | ~C | ~D)
"Σ m[1, 2, 4, 5, 9, 12, 14, 15]",,,,(A & B & C) | (B & ~A & ~C) | (B & ~C & ~D) | (D & ~B & ~C) | (C & ~A & ~B & ~D),(B | C | D) & (A | ~B | ~C) & (B | ~A | ~C) & (B | ~C | ~D) & (C | ~A | ~B | ~D)
"Σ m[1, 4, 10, 15]",,,,(A & B & C & D) | (A & C & ~B & ~D) | (B & ~A & ~C & ~D) | (D & ~A & ~B & ~C),(A | ~C) & (B | C | D) & (B | ~A | ~D) & (C | ~B | ~D) & (D | ~A | ~B)
"Σ m[1, 3, 4, 5, 6, 8, 10, 14, 15]",,,,(A & B & C) | (A & ~B & ~D) | (B & ~A & ~C) | (B & ~A & ~D) | (D & ~A & ~B),(A | B | D) & (B | ~A | ~D) & (C | ~A | ~B) & (A | ~B | ~C | ~D)
"Σ m[0, 1, 2, 3, 4, 6, 8, 10, 11, 14, 15]",,,,(A & C) | (~A & ~B) | (~A & ~D) | (~B & ~D),(A | ~B | ~D) & (C | ~A | ~B) & (C | ~A | ~D)
"Σ m[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 14, 15]",,,,C | ~A | ~D,C | ~A | ~D
"Σ m[0, 1, 5, 6, 7, 9, 15]",,,,(B & C & D) | (B & C & ~A) | (D & ~A & ~C) | (D & ~B & ~C) | (~A & ~B & ~C),(B | ~C) & (D | ~A) & (C | D | ~B) & (C | ~A | ~B)
"Σ m[0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 13, 15]",,,,~A | (C & D) | (B & ~C) | (C & ~B),(B | C | ~A) & (D | ~A | ~B | ~C)
"Σ m[0, 2, 3, 4, 5, 6, 10, 11, 13, 15]",,,,(C & ~B) | (A & B & D) | (~A & ~D) | (B & D & ~C),(B | C | ~A) & (B | C | ~D) & (D | ~A | ~B) & (A | ~B | ~C | ~D)
"Σ m[1, 2, 3, 5, 6, 7, 10, 12, 13, 14]",,,,(C & ~D) | (D & ~A) | (A & B & ~C),(A | C | D) & (B | C | ~A) & (~A | ~C | ~D)
"Σ m[1, 2, 4, 5, 7, 8, 9, 10, 12, 14, 15]",,,,(A & ~D) | (B & C & D) | (B & ~A & ~C) | (C & ~B & ~D) | (D & ~B & ~C),(A | B | C | D) & (B | ~C | ~D) & (A | D | ~B | ~C) & (C | ~A | ~B | ~D)
"Σ m[1, 2, 5, 7, 8, 10, 11, 12, 13, 14, 15]",,,,(A & C) | (B & D) | (A & ~D) | (C & ~B & ~D) | (D & ~A & ~C),(A | C | D) & (A | D | ~B) & (A | B | ~C | ~D) & (B | C | ~A | ~D)
